MouseMove,142,126,1372701551364
MouseMove,148,135,1372701551373
MouseMove,153,144,1372701551380
MouseMove,160,153,1372701551388
MouseMove,166,160,1372701551396
MouseMove,171,168,1372701551406
MouseMove,173,172,1372701551412
MouseMove,177,177,1372701551420
MouseMove,180,180,1372701551428
MouseMove,183,182,1372701551436
MouseMove,185,185,1372701551444
MouseMove,186,187,1372701551452
MouseMove,189,189,1372701551460
MouseMove,191,191,1372701551467
MouseMove,193,194,1372701551476
MouseMove,195,196,1372701551482
MouseMove,196,198,1372701551482
MouseMove,198,199,1372701551497
MouseMove,200,201,1372701551497
MouseMove,202,202,1372701551513
MouseMove,203,203,1372701551513
MouseMove,204,204,1372701551529
MouseMove,205,206,1372701551529
MouseMove,206,206,1372701551544
MouseMove,207,208,1372701551544
MouseDown,207,208,1372701551544,canvas4
CardMove,1,14,1372701551560,Valid
MouseUp,209,211,1372701551654
MouseMove,207,213,1372701551670
MouseMove,205,214,1372701551670
MouseMove,200,217,1372701551686
MouseMove,198,218,1372701551686
MouseMove,193,221,1372701551701
MouseMove,186,224,1372701551701
MouseMove,180,229,1372701551717
MouseMove,173,236,1372701551717
MouseMove,166,241,1372701551732
MouseMove,159,248,1372701551748
MouseMove,151,254,1372701551748
MouseMove,145,259,1372701551764
MouseMove,137,266,1372701551764
MouseMove,131,274,1372701551779
MouseMove,122,281,1372701551779
MouseMove,115,288,1372701551795
MouseMove,109,294,1372701551795
MouseMove,103,297,1372701551810
MouseMove,95,303,1372701551810
MouseMove,91,305,1372701551826
MouseMove,85,308,1372701551826
MouseMove,79,310,1372701551842
MouseMove,75,313,1372701551842
MouseMove,71,314,1372701551857
MouseMove,66,316,1372701551857
MouseMove,63,317,1372701551873
MouseMove,59,317,1372701551873
MouseMove,57,317,1372701551888
MouseMove,55,317,1372701551888
MouseMove,53,317,1372701551904
MouseMove,52,318,1372701551904
MouseMove,50,318,1372701551920
MouseMove,49,318,1372701551920
MouseMove,48,318,1372701551935
MouseMove,46,318,1372701551935
MouseMove,45,318,1372701551951
MouseMove,44,318,1372701551951
MouseMove,43,318,1372701551966
MouseMove,42,318,1372701551998
MouseMove,40,318,1372701552060
MouseMove,39,318,1372701552060
MouseMove,38,318,1372701552076
MouseMove,37,318,1372701552076
MouseMove,36,318,1372701552091
MouseMove,35,318,1372701552107
MouseMove,34,318,1372701552107
MouseDown,34,318,1372701552263,canvas1
MouseUp,45,306,1372701552325
MouseMove,52,300,1372701552325
MouseMove,58,292,1372701552341
MouseMove,62,283,1372701552356
MouseMove,68,275,1372701552356
MouseMove,71,266,1372701552372
MouseMove,74,256,1372701552372
MouseMove,76,248,1372701552388
MouseMove,78,238,1372701552388
MouseMove,80,231,1372701552403
MouseMove,83,220,1372701552403
MouseMove,83,209,1372701552419
MouseMove,85,199,1372701552419
MouseMove,85,185,1372701552434
MouseMove,85,173,1372701552434
MouseMove,85,161,1372701552450
MouseMove,86,149,1372701552450
MouseMove,86,138,1372701552466
MouseMove,86,128,1372701552466
MouseMove,88,121,1372701552481
MouseMove,89,113,1372701552481
MouseMove,90,108,1372701552497
MouseMove,90,103,1372701552497
MouseMove,91,99,1372701552515
MouseMove,92,95,1372701552523
MouseMove,93,90,1372701552531
MouseMove,95,87,1372701552539
MouseMove,96,84,1372701552547
MouseMove,96,81,1372701552555
MouseMove,97,78,1372701552563
MouseMove,98,75,1372701552571
MouseMove,98,74,1372701552579
MouseMove,99,72,1372701552588
MouseMove,99,70,1372701552595
MouseMove,99,69,1372701552603
MouseMove,99,67,1372701552611
MouseMove,99,66,1372701552619
MouseMove,99,64,1372701552627
MouseMove,99,63,1372701552638
MouseMove,99,61,1372701552643
MouseMove,99,60,1372701552651
MouseMove,99,59,1372701552659
MouseMove,99,58,1372701552667
MouseMove,99,57,1372701552675
MouseMove,99,56,1372701552683
MouseMove,99,55,1372701552691
MouseDown,99,55,1372701552755,canvas5
CardMove,12,1,1372701552758,Valid
MouseUp,99,60,1372701552835
MouseMove,99,68,1372701552843
MouseMove,98,78,1372701552852
MouseMove,97,87,1372701552859
MouseMove,94,98,1372701552867
MouseMove,92,112,1372701552876
MouseMove,90,126,1372701552884
MouseMove,86,140,1372701552891
MouseMove,84,153,1372701552900
MouseMove,82,162,1372701552907
MouseMove,79,174,1372701552915
MouseMove,75,186,1372701552923
MouseMove,73,194,1372701552931
MouseMove,70,201,1372701552939
MouseMove,69,206,1372701552947
MouseMove,67,210,1372701552955
MouseMove,67,214,1372701552963
MouseMove,65,218,1372701552971
MouseMove,65,220,1372701552980
MouseMove,64,222,1372701552988
MouseMove,64,223,1372701552995
MouseMove,64,226,1372701553003
MouseMove,63,228,1372701553011
MouseMove,62,231,1372701553020
MouseMove,62,233,1372701553027
MouseMove,62,235,1372701553035
MouseMove,62,238,1372701553043
MouseMove,62,239,1372701553059
MouseMove,62,241,1372701553068
MouseMove,61,242,1372701553075
MouseMove,60,243,1372701553083
MouseMove,60,244,1372701553099
MouseMove,59,245,1372701553108
MouseMove,58,246,1372701553124
MouseMove,58,247,1372701553147
MouseDown,58,247,1372701553180,canvas1
MouseUp,58,247,1372701553283
MouseMove,63,247,1372701553291
MouseMove,74,243,1372701553301
MouseMove,85,240,1372701553308
MouseMove,94,237,1372701553316
MouseMove,104,233,1372701553323
MouseMove,115,228,1372701553331
MouseMove,124,225,1372701553339
MouseMove,131,219,1372701553347
MouseMove,137,217,1372701553355
MouseMove,141,213,1372701553363
MouseMove,146,210,1372701553372
MouseMove,147,207,1372701553380
MouseMove,150,206,1372701553388
MouseMove,153,203,1372701553396
MouseMove,154,202,1372701553404
MouseMove,157,200,1372701553412
MouseMove,161,200,1372701553420
MouseMove,163,200,1372701553428
MouseMove,167,199,1372701553435
MouseMove,170,198,1372701553443
MouseMove,173,197,1372701553451
MouseMove,176,196,1372701553459
MouseMove,179,196,1372701553467
MouseMove,182,196,1372701553475
MouseMove,184,196,1372701553482
MouseMove,185,196,1372701553482
MouseMove,187,196,1372701553498
MouseMove,188,196,1372701553514
MouseDown,188,196,1372701553545,canvas4
CardMove,12,14,1372701553545,Valid
MouseUp,188,196,1372701553655
MouseMove,187,194,1372701553671
MouseMove,183,189,1372701553671
MouseMove,175,182,1372701553686
MouseMove,168,175,1372701553686
MouseMove,156,165,1372701553702
MouseMove,143,154,1372701553702
MouseMove,132,141,1372701553717
MouseMove,122,132,1372701553717
MouseMove,116,125,1372701553733
MouseMove,110,118,1372701553733
MouseMove,106,113,1372701553749
MouseMove,103,109,1372701553749
MouseMove,100,104,1372701553764
MouseMove,99,99,1372701553764
MouseMove,98,96,1372701553780
MouseMove,97,93,1372701553795
MouseMove,97,91,1372701553795
MouseMove,96,88,1372701553811
MouseMove,95,86,1372701553811
MouseMove,95,84,1372701553827
MouseMove,94,81,1372701553827
MouseMove,94,78,1372701553842
MouseMove,92,76,1372701553842
MouseMove,91,73,1372701553858
MouseMove,91,71,1372701553858
MouseMove,91,69,1372701553873
MouseMove,91,67,1372701553873
MouseMove,91,66,1372701553889
MouseMove,91,65,1372701553889
MouseMove,90,63,1372701553905
MouseMove,90,62,1372701553905
MouseMove,89,61,1372701553920
MouseDown,89,61,1372701553983,canvas5
MouseUp,95,71,1372701554061
MouseMove,99,79,1372701554076
MouseMove,106,86,1372701554092
MouseMove,111,93,1372701554092
MouseMove,116,99,1372701554107
MouseMove,120,104,1372701554107
MouseMove,125,113,1372701554123
MouseMove,130,119,1372701554123
MouseMove,134,126,1372701554139
MouseMove,139,133,1372701554139
MouseMove,143,139,1372701554154
MouseMove,146,146,1372701554154
MouseMove,150,152,1372701554170
MouseMove,156,161,1372701554170
MouseMove,162,169,1372701554185
MouseMove,169,176,1372701554185
MouseMove,175,184,1372701554201
MouseMove,183,193,1372701554201
MouseMove,190,200,1372701554217
MouseMove,195,207,1372701554217
MouseMove,200,212,1372701554232
MouseMove,203,213,1372701554232
MouseMove,206,216,1372701554248
MouseMove,208,218,1372701554248
MouseMove,210,219,1372701554263
MouseMove,210,221,1372701554263
MouseMove,212,223,1372701554279
MouseMove,214,224,1372701554279
MouseMove,216,226,1372701554295
MouseMove,217,228,1372701554295
MouseMove,219,229,1372701554310
MouseMove,221,229,1372701554310
MouseMove,221,231,1372701554326
MouseMove,222,231,1372701554326
MouseMove,223,231,1372701554341
MouseMove,224,231,1372701554357
MouseDown,224,231,1372701554452,panel0
MouseUp,224,231,1372701554523
MouseMove,224,232,1372701554549
MouseMove,223,233,1372701554558
MouseMove,221,235,1372701554563
MouseMove,220,236,1372701554572
MouseMove,219,236,1372701554582
MouseMove,217,236,1372701554587
MouseMove,216,236,1372701554603
MouseMove,215,236,1372701554636
MouseMove,214,236,1372701554644
MouseMove,213,236,1372701554652
MouseMove,211,236,1372701554660
MouseMove,209,236,1372701554676
MouseMove,208,236,1372701554683
MouseMove,206,236,1372701554692
MouseMove,205,236,1372701554700
MouseMove,204,236,1372701554708
MouseMove,203,236,1372701554715
MouseMove,202,236,1372701554732
MouseMove,201,236,1372701554747
MouseDown,201,236,1372701554876,canvas4
CardMove,1,14,1372701554879,Valid
MouseUp,201,236,1372701554932
MouseMove,200,236,1372701555083
MouseMove,199,236,1372701555100
MouseMove,198,236,1372701555204
MouseMove,197,236,1372701555220
MouseMove,196,236,1372701555228
MouseMove,195,237,1372701555252
MouseMove,195,238,1372701555260
MouseMove,194,239,1372701555268
MouseMove,193,240,1372701555276
MouseMove,192,241,1372701555292
MouseMove,192,242,1372701555300
MouseMove,191,242,1372701555308
MouseMove,191,244,1372701555324
MouseMove,191,245,1372701555340
MouseMove,192,245,1372701555348
MouseMove,192,246,1372701556012
MouseMove,191,246,1372701556060
MouseMove,190,246,1372701556138
MouseMove,189,246,1372701556279
MouseMove,188,246,1372701556325
MouseMove,187,246,1372701556419
MouseMove,186,246,1372701556497
MouseMove,185,246,1372701556676
MouseMove,184,246,1372701556684
MouseMove,183,247,1372701556780
MouseMove,182,247,1372701556844
MouseMove,181,247,1372701556900
MouseMove,180,247,1372701557156
MouseMove,179,247,1372701557252
MouseMove,178,247,1372701557388
MouseMove,177,247,1372701557404
MouseMove,176,247,1372701557804
MouseMove,175,247,1372701557852
MouseMove,174,247,1372701557868
MouseMove,173,247,1372701557900
MouseMove,172,247,1372701557940
MouseMove,171,247,1372701558252
MouseMove,170,247,1372701558332
MouseMove,169,247,1372701558388
MouseMove,169,248,1372701558396
MouseMove,168,248,1372701558460
MouseMove,167,248,1372701558513
MouseMove,166,249,1372701558560
MouseMove,165,250,1372701558591
MouseMove,164,250,1372701559543
MouseMove,163,250,1372701559965
MouseMove,162,250,1372701560699
MouseMove,161,250,1372701560820
MouseMove,160,250,1372701561428
MouseMove,161,250,1372701562075
MouseMove,162,250,1372701562107
MouseMove,162,249,1372701562217
MouseMove,163,248,1372701562373
MouseMove,164,246,1372701562388
MouseMove,164,245,1372701562404
MouseMove,165,245,1372701562419
MouseMove,165,244,1372701562435
MouseMove,166,244,1372701562451
MouseMove,166,243,1372701562451
MouseMove,166,242,1372701562466
MouseMove,166,241,1372701562497
MouseMove,166,240,1372701562532
MouseMove,165,240,1372701562596
MouseMove,165,239,1372701562604
MouseMove,164,239,1372701563591
MouseMove,163,239,1372701563623
MouseMove,162,239,1372701563639
MouseMove,161,239,1372701563655
MouseMove,160,239,1372701563748
MouseMove,159,239,1372701563811
MouseMove,158,239,1372701563858
MouseMove,157,239,1372701564294
MouseMove,156,239,1372701564677
MouseMove,155,239,1372701567354
MouseMove,155,240,1372701567386
MouseMove,155,241,1372701568748
MouseMove,158,241,1372701568748
MouseMove,161,242,1372701568763
MouseMove,164,242,1372701568763
MouseMove,170,242,1372701568780
MouseMove,176,242,1372701568780
MouseMove,185,242,1372701568795
MouseMove,193,242,1372701568795
MouseMove,204,241,1372701568811
MouseMove,215,239,1372701568811
MouseMove,227,239,1372701568827
MouseMove,238,239,1372701568827
MouseMove,249,239,1372701568842
MouseMove,261,239,1372701568842
MouseMove,271,239,1372701568858
MouseMove,280,239,1372701568858
MouseMove,289,239,1372701568873
MouseMove,297,239,1372701568873
MouseMove,305,239,1372701568889
MouseMove,312,239,1372701568889
MouseMove,319,240,1372701568905
MouseMove,328,244,1372701568905
MouseMove,337,246,1372701568920
MouseMove,349,248,1372701568920
MouseMove,360,251,1372701568936
MouseMove,372,254,1372701568936
MouseMove,378,255,1372701568951
MouseMove,388,257,1372701568951
MouseMove,395,259,1372701568967
MouseMove,405,260,1372701568967
MouseMove,410,261,1372701568983
MouseMove,416,261,1372701568983
MouseMove,417,261,1372701568998
MouseMove,418,261,1372701568998
MouseMove,417,261,1372701569123
MouseMove,415,261,1372701569139
MouseMove,414,261,1372701569154
MouseMove,413,262,1372701569170
MouseMove,411,262,1372701569170
MouseMove,410,262,1372701569185
MouseMove,409,262,1372701569185
MouseMove,408,262,1372701569201
MouseMove,406,262,1372701569201
MouseMove,405,262,1372701569217
MouseMove,404,262,1372701569248
MouseMove,404,263,1372701570355
MouseDown,404,263,1372701572524,canvas10
MouseUp,404,263,1372701572636
MouseMove,403,263,1372701572748
MouseMove,398,260,1372701572756
MouseMove,391,254,1372701572764
MouseMove,382,248,1372701572773
MouseMove,371,241,1372701572780
MouseMove,355,232,1372701572788
MouseMove,338,219,1372701572796
MouseMove,323,207,1372701572804
MouseMove,308,195,1372701572812
MouseMove,289,181,1372701572820
MouseMove,269,167,1372701572828
MouseMove,245,156,1372701572836
MouseMove,218,143,1372701572844
MouseMove,195,132,1372701572852
MouseMove,181,123,1372701572860
MouseMove,168,117,1372701572868
MouseMove,157,110,1372701572876
MouseMove,145,103,1372701572884
MouseMove,136,98,1372701572892
MouseMove,130,93,1372701572900
MouseMove,124,90,1372701572908
MouseMove,121,87,1372701572916
MouseMove,118,85,1372701572923
MouseMove,116,84,1372701572931
MouseMove,115,83,1372701572939
MouseMove,115,82,1372701572956
MouseMove,115,80,1372701573020
MouseMove,115,78,1372701573036
MouseMove,115,77,1372701573044
MouseMove,115,76,1372701573052
MouseMove,115,75,1372701573060
MouseMove,115,72,1372701573068
MouseMove,116,70,1372701573076
MouseMove,117,69,1372701573084
MouseMove,118,67,1372701573092
MouseMove,119,64,1372701573100
MouseMove,121,62,1372701573108
MouseMove,122,61,1372701573116
MouseMove,123,59,1372701573124
MouseMove,124,58,1372701573132
MouseMove,126,56,1372701573140
MouseMove,127,56,1372701573148
MouseMove,129,55,1372701573156
MouseMove,130,54,1372701573164
MouseMove,131,54,1372701573172
MouseMove,132,54,1372701573188
MouseMove,132,55,1372701573276
MouseMove,132,57,1372701573284
MouseMove,132,59,1372701573308
MouseMove,131,60,1372701573316
MouseMove,129,62,1372701573324
MouseMove,128,62,1372701573332
MouseMove,127,64,1372701573340
MouseMove,125,65,1372701573348
MouseMove,123,66,1372701573356
MouseMove,122,67,1372701573364
MouseMove,121,67,1372701573372
MouseMove,119,68,1372701573380
MouseMove,119,69,1372701573388
MouseMove,118,69,1372701573396
MouseMove,117,70,1372701573404
MouseMove,116,70,1372701573436
MouseMove,114,71,1372701573872
MouseMove,113,71,1372701573887
MouseMove,112,71,1372701573904
MouseMove,111,72,1372701573920
MouseMove,110,72,1372701573920
MouseMove,108,73,1372701573935
MouseMove,107,73,1372701573951
MouseMove,106,73,1372701573951
MouseMove,104,73,1372701573966
MouseMove,103,73,1372701573966
MouseMove,102,73,1372701573982
MouseMove,100,74,1372701573982
MouseMove,98,74,1372701573998
MouseMove,98,75,1372701573998
MouseMove,96,75,1372701574013
MouseMove,95,75,1372701574029
MouseMove,94,75,1372701574029
MouseMove,93,75,1372701574044
MouseMove,92,75,1372701574060
MouseMove,91,75,1372701574060
MouseMove,90,75,1372701574076
MouseMove,89,75,1372701574076
MouseDown,89,75,1372701574200,canvas5
CardMove,17,1,1372701574200,Valid
CardMove,17,9,1372701574216,Valid
MouseUp,89,75,1372701574278
MouseMove,90,76,1372701574310
MouseMove,91,77,1372701574325
MouseMove,93,77,1372701574325
MouseMove,93,78,1372701574341
MouseMove,94,78,1372701574341
MouseMove,96,79,1372701574356
MouseMove,98,79,1372701574372
MouseMove,100,79,1372701574372
MouseMove,103,80,1372701574388
MouseMove,108,80,1372701574388
MouseMove,114,83,1372701574403
MouseMove,125,85,1372701574403
MouseMove,137,90,1372701574419
MouseMove,156,97,1372701574419
MouseMove,179,106,1372701574434
MouseMove,205,117,1372701574434
MouseMove,236,126,1372701574450
MouseMove,262,137,1372701574450
MouseMove,293,146,1372701574466
MouseMove,324,156,1372701574466
MouseMove,350,169,1372701574481
MouseMove,384,192,1372701574481
MouseMove,412,211,1372701574497
MouseMove,436,226,1372701574497
MouseMove,448,234,1372701574515
MouseMove,458,241,1372701574523
MouseMove,460,244,1372701574531
MouseMove,464,248,1372701574540
MouseMove,466,250,1372701574547
MouseMove,468,254,1372701574556
MouseMove,470,256,1372701574563
MouseMove,471,258,1372701574571
MouseMove,472,260,1372701574579
MouseMove,473,260,1372701574595
MouseMove,474,261,1372701574716
MouseMove,471,261,1372701574772
MouseMove,468,261,1372701574779
MouseMove,463,261,1372701574788
MouseMove,457,261,1372701574796
MouseMove,450,259,1372701574804
MouseMove,445,256,1372701574812
MouseMove,441,255,1372701574819
MouseMove,437,252,1372701574828
MouseMove,432,249,1372701574835
MouseMove,430,247,1372701574843
MouseMove,427,244,1372701574851
MouseMove,424,243,1372701574859
MouseMove,422,240,1372701574867
MouseMove,419,237,1372701574875
MouseMove,418,236,1372701574883
MouseMove,416,235,1372701574891
MouseMove,414,233,1372701574899
MouseMove,414,232,1372701574907
MouseMove,413,231,1372701574915
MouseMove,412,231,1372701574925
MouseMove,412,230,1372701574931
MouseMove,411,230,1372701574947
MouseDown,411,230,1372701575003,canvas10
MouseUp,411,225,1372701575059
MouseMove,409,218,1372701575067
MouseMove,407,211,1372701575075
MouseMove,405,202,1372701575083
MouseMove,403,193,1372701575091
MouseMove,399,180,1372701575099
MouseMove,396,169,1372701575107
MouseMove,391,156,1372701575116
MouseMove,388,148,1372701575124
MouseMove,385,138,1372701575131
MouseMove,380,129,1372701575140
MouseMove,377,120,1372701575148
MouseMove,373,113,1372701575156
MouseMove,371,106,1372701575164
MouseMove,369,100,1372701575171
MouseMove,366,93,1372701575179
MouseMove,366,88,1372701575187
MouseMove,364,84,1372701575195
MouseMove,363,81,1372701575203
MouseMove,362,77,1372701575211
MouseMove,361,74,1372701575220
MouseMove,359,69,1372701575227
MouseMove,357,65,1372701575235
MouseMove,356,60,1372701575243
MouseMove,355,57,1372701575251
MouseMove,354,54,1372701575259
MouseMove,354,53,1372701575267
MouseMove,353,50,1372701575275
MouseMove,353,48,1372701575283
MouseMove,352,46,1372701575291
MouseMove,352,45,1372701575299
MouseMove,352,44,1372701575307
MouseMove,352,43,1372701575315
MouseDown,352,43,1372701575452,canvas11
CardMove,17,8,1372701575454,Valid
MouseUp,353,43,1372701575482
MouseMove,355,45,1372701575492
MouseMove,358,46,1372701575502
MouseMove,361,48,1372701575512
MouseMove,363,49,1372701575522
MouseMove,366,50,1372701575522
MouseMove,367,51,1372701575532
MouseMove,368,51,1372701575542
MouseMove,370,53,1372701575552
MouseMove,371,53,1372701575562
MouseMove,372,54,1372701575562
MouseMove,373,54,1372701575572
MouseMove,374,55,1372701575582
MouseMove,375,56,1372701575592
MouseMove,375,57,1372701575602
MouseMove,376,57,1372701575602
MouseMove,377,59,1372701575612
MouseMove,379,61,1372701575622
MouseMove,380,62,1372701575632
MouseMove,381,64,1372701575642
MouseMove,381,65,1372701575642
MouseMove,382,66,1372701575652
MouseMove,382,67,1372701575662
MouseMove,383,67,1372701575672
MouseMove,383,69,1372701575682
MouseMove,384,70,1372701575692
MouseMove,385,74,1372701575702
MouseMove,386,81,1372701575712
MouseMove,390,93,1372701575722
MouseMove,394,107,1372701575732
MouseMove,399,131,1372701575732
MouseMove,405,156,1372701575742
MouseMove,414,186,1372701575752
MouseMove,420,211,1372701575762
MouseMove,426,236,1372701575762
MouseMove,430,255,1372701575772
MouseMove,436,268,1372701575782
MouseMove,439,275,1372701575792
MouseMove,442,279,1372701575802
MouseMove,444,282,1372701575802
MouseMove,445,282,1372701575812
MouseMove,445,281,1372701575842
MouseMove,445,278,1372701575852
MouseMove,445,274,1372701575862
MouseMove,445,272,1372701575872
MouseMove,445,270,1372701575882
MouseMove,444,267,1372701575892
MouseMove,443,265,1372701575913
MouseMove,442,264,1372701575923
MouseMove,442,263,1372701575923
MouseMove,441,263,1372701575933
MouseMove,441,262,1372701575943
MouseMove,441,261,1372701575953
MouseMove,441,260,1372701575963
MouseMove,441,258,1372701575963
MouseMove,440,255,1372701575983
MouseMove,439,253,1372701575993
MouseMove,438,250,1372701576003
MouseMove,438,248,1372701576003
MouseMove,437,244,1372701576013
MouseMove,436,243,1372701576023
MouseMove,436,241,1372701576033
MouseMove,435,239,1372701576043
MouseMove,435,238,1372701576043
MouseMove,435,236,1372701576053
MouseMove,435,234,1372701576063
MouseMove,434,233,1372701576073
MouseMove,434,232,1372701576083
MouseMove,434,230,1372701576083
MouseMove,434,229,1372701576113
MouseDown,434,229,1372701576163,canvas10
MouseUp,434,229,1372701576233
MouseMove,432,229,1372701576243
MouseMove,429,231,1372701576243
MouseMove,426,233,1372701576253
MouseMove,423,234,1372701576273
MouseMove,416,236,1372701576283
MouseMove,413,238,1372701576283
MouseMove,405,240,1372701576293
MouseMove,400,241,1372701576303
MouseMove,394,242,1372701576313
MouseMove,388,243,1372701576323
MouseMove,382,244,1372701576323
MouseMove,375,245,1372701576333
MouseMove,368,246,1372701576343
MouseMove,361,246,1372701576353
MouseMove,353,247,1372701576363
MouseMove,346,247,1372701576363
MouseMove,340,248,1372701576373
MouseMove,333,248,1372701576383
MouseMove,329,248,1372701576393
MouseMove,326,248,1372701576403
MouseMove,322,248,1372701576403
MouseMove,321,248,1372701576413
MouseMove,319,248,1372701576423
MouseMove,317,248,1372701576433
MouseMove,316,248,1372701576454
MouseMove,315,248,1372701576507
MouseMove,314,248,1372701576547
MouseMove,313,248,1372701576555
MouseMove,312,248,1372701576563
MouseMove,311,248,1372701576579
MouseMove,311,249,1372701576587
MouseMove,310,249,1372701576603
MouseMove,309,249,1372701576611
MouseMove,309,250,1372701576619
MouseMove,308,250,1372701576644
MouseMove,307,250,1372701576660
MouseMove,307,251,1372701576676
MouseMove,304,251,1372701576836
MouseMove,302,251,1372701576844
MouseMove,300,251,1372701576852
MouseMove,299,251,1372701576860
MouseMove,298,251,1372701576868
MouseMove,297,251,1372701576876
MouseMove,296,251,1372701576883
MouseMove,295,251,1372701576891
MouseMove,292,251,1372701576899
MouseMove,289,251,1372701576923
MouseMove,287,251,1372701576931
MouseMove,286,251,1372701576939
MouseMove,285,251,1372701576947
MouseMove,283,251,1372701576955
MouseDown,283,251,1372701577003,canvas9
CardMove,17,15,1372701577007,Valid
CardMove,17,10,1372701577012,Valid
MouseUp,283,251,1372701577091
MouseMove,281,251,1372701577156
MouseMove,279,251,1372701577164
MouseMove,269,246,1372701577172
MouseMove,253,240,1372701577180
MouseMove,232,229,1372701577189
MouseMove,204,214,1372701577197
MouseMove,180,201,1372701577204
MouseMove,153,186,1372701577213
MouseMove,129,173,1372701577221
MouseMove,105,160,1372701577228
MouseMove,88,150,1372701577236
MouseMove,78,142,1372701577246
MouseMove,72,136,1372701577253
MouseMove,70,133,1372701577261
MouseMove,67,129,1372701577269
MouseMove,67,127,1372701577276
MouseMove,67,123,1372701577284
MouseMove,67,121,1372701577292
MouseMove,67,118,1372701577301
MouseMove,67,117,1372701577308
MouseMove,67,116,1372701577317
MouseMove,67,115,1372701577324
MouseMove,67,113,1372701577333
MouseMove,67,112,1372701577341
MouseMove,68,111,1372701577349
MouseMove,68,110,1372701577356
MouseMove,69,109,1372701577365
MouseMove,70,107,1372701577381
MouseMove,72,106,1372701577397
MouseMove,72,105,1372701577405
MouseMove,72,103,1372701577413
MouseMove,73,102,1372701577421
MouseMove,73,101,1372701577429
MouseMove,73,100,1372701577437
MouseMove,73,98,1372701577445
MouseMove,74,97,1372701577453
MouseMove,75,96,1372701577460
MouseMove,75,94,1372701577468
MouseMove,75,93,1372701577492
MouseMove,75,92,1372701577500
MouseMove,75,91,1372701577508
MouseMove,75,89,1372701577516
MouseMove,75,88,1372701577540
MouseMove,75,87,1372701577556
MouseMove,75,86,1372701577572
MouseMove,75,85,1372701577596
MouseMove,74,84,1372701577612
MouseMove,73,83,1372701577630
MouseMove,72,83,1372701577644
MouseMove,71,83,1372701577652
MouseMove,70,83,1372701577660
MouseMove,67,82,1372701577669
MouseMove,65,82,1372701577676
MouseMove,64,81,1372701577684
MouseMove,60,81,1372701577692
MouseMove,56,79,1372701577701
MouseMove,53,76,1372701577708
MouseMove,49,75,1372701577716
MouseMove,45,73,1372701577724
MouseMove,41,71,1372701577732
MouseMove,38,68,1372701577740
MouseMove,36,68,1372701577748
MouseMove,35,66,1372701577756
MouseMove,33,65,1372701577764
MouseMove,33,64,1372701577772
MouseMove,32,64,1372701577788
MouseDown,32,64,1372701577853,canvas3
MouseUp,32,67,1372701577908
MouseMove,34,69,1372701577916
MouseMove,36,74,1372701577924
MouseMove,40,78,1372701577932
MouseMove,43,83,1372701577940
MouseMove,48,88,1372701577948
MouseMove,53,93,1372701577956
MouseMove,59,99,1372701577975
MouseMove,71,107,1372701577978
MouseMove,81,115,1372701577982
MouseMove,97,125,1372701577988
MouseMove,114,138,1372701577996
MouseMove,128,147,1372701578004
MouseMove,142,158,1372701578012
MouseMove,154,167,1372701578020
MouseMove,163,176,1372701578034
MouseMove,174,184,1372701578037
MouseMove,181,191,1372701578044
MouseMove,191,198,1372701578052
MouseMove,198,204,1372701578060
MouseMove,204,208,1372701578068
MouseMove,211,214,1372701578076
MouseMove,215,218,1372701578084
MouseMove,221,221,1372701578092
MouseMove,225,225,1372701578100
MouseMove,227,227,1372701578108
MouseMove,230,229,1372701578116
MouseMove,232,231,1372701578124
MouseMove,233,231,1372701578132
MouseMove,234,232,1372701578156
MouseMove,235,232,1372701578341
MouseMove,237,232,1372701578349
MouseMove,241,231,1372701578357
MouseMove,243,231,1372701578364
MouseMove,245,231,1372701578372
MouseMove,247,231,1372701578380
MouseMove,248,230,1372701578388
MouseMove,250,230,1372701578396
MouseMove,251,230,1372701578404
MouseMove,253,230,1372701578420
MouseDown,253,230,1372701578454,canvas9
CardMove,0,15,1372701578457,Valid
MouseUp,253,230,1372701578528
MouseMove,253,231,1372701578544
MouseMove,253,232,1372701578544
MouseMove,253,233,1372701578560
MouseMove,254,234,1372701578575
MouseMove,255,234,1372701578591
MouseMove,256,234,1372701578591
MouseMove,260,234,1372701578606
MouseMove,266,234,1372701578622
MouseMove,271,234,1372701578622
MouseMove,280,234,1372701578638
MouseMove,288,234,1372701578638
MouseMove,298,231,1372701578653
MouseMove,306,229,1372701578653
MouseMove,315,227,1372701578669
MouseMove,327,224,1372701578669
MouseMove,337,220,1372701578684
MouseMove,346,218,1372701578684
MouseMove,354,215,1372701578700
MouseMove,360,212,1372701578716
MouseMove,369,210,1372701578716
MouseMove,375,208,1372701578731
MouseMove,379,205,1372701578731
MouseMove,383,204,1372701578747
MouseMove,387,202,1372701578747
MouseMove,389,200,1372701578762
MouseMove,392,199,1372701578762
MouseMove,393,197,1372701578778
MouseMove,397,195,1372701578778
MouseMove,398,194,1372701578794
MouseMove,400,193,1372701578794
MouseMove,400,192,1372701578809
MouseMove,402,191,1372701578809
MouseMove,402,190,1372701578825
MouseMove,402,189,1372701578825
MouseMove,403,187,1372701578840
MouseMove,403,186,1372701578840
MouseMove,403,184,1372701578856
MouseMove,403,182,1372701578856
MouseMove,403,181,1372701578872
MouseMove,403,179,1372701578872
MouseMove,403,178,1372701578887
MouseMove,403,176,1372701578887
MouseMove,403,174,1372701578903
